insert into vop.trajecten (id, naam, lengte, optimale_reistijd, is_active, start_latitude, start_longitude, end_latitude, end_longitude) values
(1, 'Rooigemlaan (R40) Northbound - Drongensesteenweg - Palinghuizen', 1339, 43, 1, '51.05617', '3.69508', '51.06629', '3.69971'),
(2, 'Rooigemlaan (R40) Southbound - Palinghuizen - Drongensesteenweg', 1352, 44, 1, '51.06634', '3.69966', '51.0561', '3.69492'),
(3, 'Gasmeterlaan (R40) Eastbound - Palinghuizen - Neuseplein', 2191, 71, 1, '51.06629', '3.69971', '51.06742', '3.72758'),
(4, 'Gasmeterlaan (R40) Westbound - Neuseplein - Palinghuizen', 2217, 94, 1, '51.06761', '3.72764', '51.06593', '3.69912'),
(5, 'Dok-Noord (R40) Southbound - Neuseplein - Dampoort', 1748, 58, 1, '51.06729', '3.72713', '51.05663', '3.73843'),
(6, 'Dok-Noord (R40) Northbound - Dampoort - Neuseplein', 1794, 60, 1, '51.05714', '3.73952', '51.06744', '3.72704'),
(7, 'Heernislaan (R40) Southbound - Dampoort - Zuidparklaan', 2382, 100, 1, '51.05663', '3.73843', '51.03863', '3.73622'),
(8, 'Heernislaan (R40) Northbound - Zuidparklaan - Dampoort', 2485, 90, 1, '51.03857', '3.73624', '51.05714', '3.73952'),
(9, 'Martelaarslaan (R40) Northbound - Zuidparklaan - Drongensesteenweg', 3737, 141, 1, '51.03863', '3.73622', '51.05617', '3.69508'),
(10, 'Martelaarslaan (R40) Southbound - Drongensesteenweg - Zuidparklaan', 3744, 124, 1, '51.0561', '3.69492', '51.03857', '3.73624'),
(11, 'Blaisantvest (N430) Eastbound - Einde Were - Neuseplein', 2621, 93, 1, '51.05238', '3.69972', '51.06725', '3.72701'),
(12, 'Blaisantvest (N430) Westbound - Neuseplein - Einde Were', 2646, 86, 1, '51.06744', '3.72704', '51.05238', '3.69972'),
(13, 'Keizer Karelstraat Northbound - Sint-Lievenslaan - Neuseplein', 3823, 159, 1, '51.03791', '3.73713', '51.06729', '3.72713'),
(14, 'Keizer Karelstraat Southbound - Neuseplein - Sint-Lievenslaan', 3550, 128, 1, '51.06725', '3.72701', '51.0389', '3.7371'),
(15, 'Kennedylaan (R4) Southbound - E34 - Port Arthurlaan', 15645, 523, 1, '51.19287', '3.83009', '51.07397', '3.73478'),
(16, 'Kennedylaan (R4) Northbound - Port Arthurlaan - E34', 15675, 526, 1, '51.07386', '3.73473', '51.1929', '3.8303'),
(17, 'Eisenhowerlaan (R4) Southbound - Kennedylaan - E17', 17199, 527, 1, '51.08737', '3.75643', '51.01401', '3.72731'),
(18, 'Eisenhowerlaan (R4) Northbound - E17 - Kennedylaan', 18317, 565, 1, '51.01338', '3.72554', '51.08773', '3.75672'),
(19, 'Binnenring-Drongen (R4) Northbound - Sluisweg - Industrieweg', 10665, 346, 1, '51.01401', '3.72731', '51.08524', '3.66773'),
(20, 'Buitenring-Drongen (R4) Southbound - Industrieweg - Sluisweg', 10964, 369, 1, '51.08584', '3.66955', '51.01338', '3.72554'),
(21, 'Paryslaan (R4) Northbound - Industrieweg - E34', 15621, 536, 1, '51.08524', '3.66773', '51.19584', '3.78266'),
(22, 'Paryslaan (R4) Southbound - E34 - Industrieweg', 15719, 530, 1, '51.19743', '3.78512', '51.08584', '3.66955'),
(23, 'Drongensesteenweg (N466) Eastbound - E40 - Rooigemlaan', 5533, 187, 1, '51.0388', '3.62712', '51.05617', '3.69508'),
(24, 'Drongensesteenweg (N466) Westbound - Rooigemlaan - E40', 5523, 191, 1, '51.05617', '3.69508', '51.0388', '3.62712'),
(25, 'Antwerpsesteenweg (N70) Westbound - R4 - Dampoort', 5087, 167, 1, '51.08369', '3.79449', '51.05714', '3.73952'),
(26, 'Antwerpsesteenweg (N70) Eastbound - Dampoort - R4', 4993, 166, 1, '51.05698', '3.74015', '51.08343', '3.79375'),
(27, 'B401 (Northbound) - E17 - Vlaanderenstraat', 3123, 117, 1, '51.02211', '3.73471', '51.04841', '3.73144'),
(28, 'B401 (Southbound) - Vlaanderenstraat - E17', 3461, 113, 1, '51.04841', '3.73144', '51.02171', '3.73314'),
(29, 'Brusselsesteenweg (N9) Westbound - R4 - Scheldekaai', 5294, 191, 1, '51.00874', '3.79292', '51.04203', '3.73968'),
(30, 'Brusselsesteenweg (N9) Eastbound - Scheldekaai - R4', 5292, 177, 1, '51.04203', '3.73968', '51.00874', '3.79292'),
(31, 'Oudenaardsesteenweg (N60) Northbound - E17 - R40', 9679, 305, 1, '50.98049', '3.66833', '51.03843', '3.72626'),
(32, 'Oudenaardsesteenweg (N60) Southbound - R40 - E17', 9465, 291, 1, '51.03843', '3.72626', '50.98494', '3.67285'),
(33, 'Brugsevaart (N9) Southbound - R4 - Gebroeders de Smetstraat', 3641, 119, 1, '51.08552', '3.66315', '51.06431', '3.70237'),
(34, 'Brugsevaart (N9) Northbound - Gebroeders de Smetstraat - R4', 3646, 121, 1, '51.06428', '3.70242', '51.08552', '3.66315');

insert into vop.waypoints(volgnr, traject_id,latitude,longitude) values(1,1,"51.05617","3.69508"),
(2,1,"51.05631","3.69487"),
(3,1,"51.05676","3.69423"),
(4,1,"51.05684","3.69413"),
(5,1,"51.05736","3.69344"),
(6,1,"51.05743","3.69338"),
(7,1,"51.05749","3.69333"),
(8,1,"51.0577","3.69317"),
(9,1,"51.0579","3.69311"),
(10,1,"51.05824","3.69306"),
(11,1,"51.05831","3.69305"),
(12,1,"51.05875","3.69304"),
(13,1,"51.05906","3.69303"),
(14,1,"51.05917","3.69304"),
(15,1,"51.05971","3.69305"),
(16,1,"51.05995","3.6931"),
(17,1,"51.06008","3.69314"),
(18,1,"51.06066","3.69333"),
(19,1,"51.06083","3.69342"),
(20,1,"51.06098","3.69351"),
(21,1,"51.06117","3.6936"),
(22,1,"51.0614","3.69373"),
(23,1,"51.06146","3.69376"),
(24,1,"51.06158","3.69383"),
(25,1,"51.06214","3.69421"),
(26,1,"51.06223","3.69427"),
(27,1,"51.06225","3.69428"),
(28,1,"51.06306","3.69491"),
(29,1,"51.06316","3.69502"),
(30,1,"51.06326","3.69513"),
(31,1,"51.06342","3.69526"),
(32,1,"51.06349","3.69532"),
(33,1,"51.06352","3.69535"),
(34,1,"51.06366","3.69548"),
(35,1,"51.06375","3.69556"),
(36,1,"51.06378","3.69559"),
(37,1,"51.06401","3.6958"),
(38,1,"51.06422","3.696"),
(39,1,"51.06446","3.69631"),
(40,1,"51.06452","3.6964"),
(41,1,"51.06472","3.69669"),
(42,1,"51.06503","3.69725"),
(43,1,"51.0652","3.69759"),
(44,1,"51.06543","3.69811"),
(45,1,"51.06562","3.69858"),
(46,1,"51.06584","3.69915"),
(47,1,"51.06586","3.69918"),
(48,1,"51.06593","3.69932"),
(49,1,"51.06614","3.69954"),
(50,1,"51.06617","3.69957"),
(51,1,"51.06629","3.69971")
;
insert into vop.waypoints(volgnr, traject_id,latitude,longitude) values(1,2,"51.06634","3.69966"),
(2,2,"51.06621","3.69951"),
(3,2,"51.06621","3.69951"),
(4,2,"51.06598","3.69926"),
(5,2,"51.06593","3.69912"),
(6,2,"51.06591","3.69907"),
(7,2,"51.06566","3.69843"),
(8,2,"51.06551","3.69807"),
(9,2,"51.06527","3.69753"),
(10,2,"51.06519","3.6974"),
(11,2,"51.06508","3.69718"),
(12,2,"51.06477","3.69661"),
(13,2,"51.06459","3.69635"),
(14,2,"51.06455","3.69629"),
(15,2,"51.06423","3.69587"),
(16,2,"51.06405","3.69567"),
(17,2,"51.064","3.69562"),
(18,2,"51.06392","3.69554"),
(19,2,"51.06382","3.69545"),
(20,2,"51.0638","3.69543"),
(21,2,"51.06371","3.69534"),
(22,2,"51.06356","3.69522"),
(23,2,"51.06333","3.69501"),
(24,2,"51.0632","3.69492"),
(25,2,"51.06291","3.69469"),
(26,2,"51.06228","3.69418"),
(27,2,"51.0622","3.6941"),
(28,2,"51.06177","3.6938"),
(29,2,"51.06166","3.69371"),
(30,2,"51.06156","3.69364"),
(31,2,"51.06136","3.69354"),
(32,2,"51.06121","3.69346"),
(33,2,"51.06084","3.69327"),
(34,2,"51.06065","3.69322"),
(35,2,"51.06047","3.69316"),
(36,2,"51.06034","3.69312"),
(37,2,"51.06011","3.69304"),
(38,2,"51.0597","3.69294"),
(39,2,"51.05945","3.69293"),
(40,2,"51.05919","3.6929"),
(41,2,"51.05907","3.6929"),
(42,2,"51.05905","3.69289"),
(43,2,"51.05898","3.6929"),
(44,2,"51.0583","3.69293"),
(45,2,"51.05808","3.69298"),
(46,2,"51.05772","3.69304"),
(47,2,"51.05753","3.69313"),
(48,2,"51.05744","3.69321"),
(49,2,"51.05739","3.69326"),
(50,2,"51.05711","3.69362"),
(51,2,"51.05676","3.69408"),
(52,2,"51.05646","3.69445"),
(53,2,"51.05632","3.69462"),
(54,2,"51.05627","3.69468"),
(55,2,"51.05624","3.69473"),
(56,2,"51.05616","3.69483"),
(57,2,"51.0561","3.69492")
;
insert into vop.waypoints(volgnr, traject_id,latitude,longitude) values(1,3,"51.06629","3.69971"),
(2,3,"51.06614","3.69987"),
(3,3,"51.06601","3.70001"),
(4,3,"51.06591","3.70014"),
(5,3,"51.06556","3.70051"),
(6,3,"51.06539","3.70068"),
(7,3,"51.06536","3.70072"),
(8,3,"51.06515","3.70094"),
(9,3,"51.06507","3.70109"),
(10,3,"51.06502","3.70127"),
(11,3,"51.06498","3.70144"),
(12,3,"51.06496","3.70154"),
(13,3,"51.06489","3.70179"),
(14,3,"51.06487","3.7019"),
(15,3,"51.06484","3.70198"),
(16,3,"51.06477","3.70212"),
(17,3,"51.06474","3.70215"),
(18,3,"51.06473","3.70216"),
(19,3,"51.06469","3.70219"),
(20,3,"51.06467","3.70219"),
(21,3,"51.06438","3.7023"),
(22,3,"51.06434","3.70233"),
(23,3,"51.06431","3.70237"),
(24,3,"51.06428","3.70242"),
(25,3,"51.06426","3.70248"),
(26,3,"51.06427","3.70253"),
(27,3,"51.06429","3.7027"),
(28,3,"51.06442","3.70348"),
(29,3,"51.06448","3.70376"),
(30,3,"51.06449","3.70386"),
(31,3,"51.06459","3.70447"),
(32,3,"51.06464","3.70478"),
(33,3,"51.06471","3.70525"),
(34,3,"51.06485","3.70614"),
(35,3,"51.06497","3.70697"),
(36,3,"51.06516","3.70821"),
(37,3,"51.06518","3.70846"),
(38,3,"51.06521","3.70872"),
(39,3,"51.06524","3.70895"),
(40,3,"51.06526","3.70905"),
(41,3,"51.06528","3.70917"),
(42,3,"51.0653","3.7093"),
(43,3,"51.06534","3.70949"),
